,chrom,enh_start,enh_end,prom_start,prom_end,enh_name,prom_name,bin1_start,bin1_end,bin2_start,bin2_end,modle_count,valid_count
0,chrY,2841741,2841899,2787636,2787898,EH38E3950089,EH38E3950067,2840000,2845000,2785000,2790000,19,-1
1,chrY,2935816,2936166,2787636,2787898,EH38E3950118,EH38E3950067,2935000,2940000,2785000,2790000,13,-1
2,chrY,2841741,2841899,2934719,2934992,EH38E3950089,EH38E3950114,2840000,2845000,2930000,2935000,12,-1
3,chrY,2935816,2936166,2934719,2934992,EH38E3950118,EH38E3950114,2935000,2940000,2930000,2935000,241,-1
4,chrY,2841741,2841899,2934996,2935177,EH38E3950089,EH38E3950115,2840000,2845000,2930000,2935000,12,-1
5,chrY,2935816,2936166,2934996,2935177,EH38E3950118,EH38E3950115,2935000,2940000,2935000,2940000,1081,-1
6,chrY,2841741,2841899,2935186,2935465,EH38E3950089,EH38E3950116,2840000,2845000,2935000,2940000,10,-1
7,chrY,2935816,2936166,2935186,2935465,EH38E3950118,EH38E3950116,2935000,2940000,2935000,2940000,1081,-1
8,chrY,2841741,2841899,2935474,2935696,EH38E3950089,EH38E3950117,2840000,2845000,2935000,2940000,10,-1
9,chrY,2935816,2936166,2935474,2935696,EH38E3950118,EH38E3950117,2935000,2940000,2935000,2940000,1081,-1
10,chrY,2935816,2936166,5000166,5000389,EH38E3950118,EH38E3950182,2935000,2940000,5000000,5005000,3,-1
11,chrY,12663050,12663381,12662086,12662422,EH38E3950642,EH38E3950639,12660000,12665000,12660000,12665000,1296,-1
12,chrY,12905490,12905840,12662086,12662422,EH38E3950668,EH38E3950639,12905000,12910000,12660000,12665000,3,-1
13,chrY,12985040,12985330,12662086,12662422,EH38E3950676,EH38E3950639,12985000,12990000,12660000,12665000,1,-1
14,chrY,13093479,13093828,12662086,12662422,EH38E3950691,EH38E3950639,13090000,13095000,12660000,12665000,2,-1
15,chrY,13296191,13296539,12662086,12662422,EH38E2775659,EH38E3950639,13295000,13300000,12660000,12665000,2,-1
16,chrY,13704351,13704612,12662086,12662422,EH38E2775736,EH38E3950639,13700000,13705000,12660000,12665000,1,-1
